steam,1037090,GREEN The Life Algorithm,ESTACION PI Y DISEÑO,ESTACION PI Y DISEÑO,22-Nov-19,ps4,G.R.E.E.N. The Life Algorithm,Estacion Pi,Estacion Pi,21-Nov-19,74.07407407
steam,1069050,Little Dungeon Stories,David Moralejo Sánchez,GrabTheGames,31-Dec-20,ps4,Little Dungeon Stories,Grab The Games,Breakfast Studio,6-Dec-19,72.72727273
steam,1094390,Waltz of the Wizard: Extended Edition,Aldin Dynamics,Aldin Dynamics,27-Aug-19,ps4,Waltz of the Wizard: Extended Edition,Aldin,Aldin,10-Jul-19,55.55555556
steam,1177170,Pooplers,Art Games Studio S.A.,Art Games Studio S.A.,20-Mar-20,switch,Pooplers,Art Games Studio,Ultimate Games,12-Mar-20,75
steam,200390,Oil Rush,Unigine Corp.,Unigine Corp.,31-Dec-98,ps3,Oil Rush,"Unigine Corp, Russia",,25-Jan-12,78.57142857
steam,207350,Ys Origin,Nihon Falcom,XSEED Games,30-May-17,ps4,Ys Origin,Falcom,DotEmu,31-May-12,70.58823529
steam,208520,Omerta - City of Gangsters,Haemimont Games,Kalypso Media Digital,12-Feb-13,xbox360,Omerta: City of Gangsters,Kalypso,Kalypso,31-Jan-13,73.68421053
steam,212030,Kung Fu Strike - The Warrior's Rise,Qooc Software,Qooc Software,5-Sep-12,xbox360,Kung Fu Strike: The Warrior's Rise,Qooc Soft,7sixty,24-Jul-12,66.66666667
steam,224760,FEZ,Polytron Corporation,Trapdoor,25-Mar-14,ps3,Fez,Polytron Corp.,Polytron Corp.,1-May-13,77.41935484
steam,225360,DARK,Realmforge Studios,Kalypso Media Digital,9-Jul-13,xbox360,DARK,Kalypso,Kalypso,3-Jul-13,73.68421053
steam,226960,Ironclad Tactics,Zachtronics,Zachtronics,20-Jan-15,ps4,Ironclad Tactics,Zachtronics Industries,Zachtronics Industries,18-Sep-13,68.75
steam,232430,Gone Home,Fullbright,Fullbright,31-Dec-98,ps3,Gone Home,The Fullbright Company,Midnight City,15-Aug-13,74.07407407
steam,236450,PAC-MAN™ Championship Edition DX+,"Mine Loader Software Co., Ltd.",BANDAI NAMCO Entertainment,25-Sep-13,ps3,Pac-Man Championship Edition DX +,Namco Bandai Games,Namco Bandai Games,24-Sep-13,54.54545455
steam,236470,PAC-MAN MUSEUM™,BANDAI NAMCO Studio Inc.,BANDAI NAMCO Entertainment,31-Dec-98,3ds,Pac-Man Museum,Namco Bandai Games,Namco Bandai Games,25-Feb-14,54.54545455
steam,250180,METAL SLUG 3,SNK CORPORATION,SNK CORPORATION,31-Dec-98,gba,Metal Slug 3,SNK Playmore,SNK Playmore,14-Feb-14,40
steam,250320,The Wolf Among Us,"LCG Entertainment, Inc.","Athlon Games, Inc.",4-Nov-14,ps3,The Wolf Among Us,Telltale Games,Telltale Games,11-Oct-13,28.57142857
steam,250680,BELOW,Capybara Games,Capybara Games,7-Apr-20,ps4,Below,Capy Games,Capy Games,14-Dec-18,66.66666667
steam,250700,Super Time Force Ultra,Capybara Games,Capybara Games,1-Sep-15,ps4,Super Time Force Ultra,Capy Games,Capy Games,25-Aug-14,66.66666667
steam,261180,Lethal League,Team Reptile,Team Reptile,9-May-17,ps4,Lethal League,Reptile,Reptile,27-Aug-14,77.77777778
steam,262280,Dungeons 2,Realmforge Studios,Kalypso Media Digital,24-May-16,ps4,Dungeons 2,Kalypso,Kalypso,24-Apr-15,73.68421053
steam,274880,Jet Car Stunts,GRIP Digital s.r.o.,bitComposer Games,7-Oct-14,ps3,Jet Car Stunts,True Axis,Grip Games,1-May-14,72.72727273
steam,286220,Pier Solar and the Great Architects,WaterMelon,WaterMelon,27-Nov-15,dreamcast,Pier Solar and the Great Architects,Watermelon Development,Watermelon Development,29-Sep-14,64.51612903
steam,294590,Wars and Warriors: Joan of Arc,Enlight Software Limited,Retroism,31-Dec-98,xbox,Wars and Warriors: Joan of Arc,Enlight Software,Enlight Software,3-Sep-15,66.66666667
steam,300570,Infinifactory,Zachtronics,Zachtronics,22-Dec-15,ps4,Infinifactory,Zachtronics Industries,Zachtronics Industries,30-Jun-15,68.75
steam,323240,The World II: Hunting BOSS,Good Games,Good Games ,15-Jul-16,xboxone,The World II Hunting BOSS,Guangzhou Good Games Network,Guangzhou Good Games Network,7-Nov-14,33.33333333
steam,339580,Ember,N-Fusion Interactive,505 Games,21-Jan-20,switch,Ember,N-Fusion Interactive Entertainment Corp.,N-Fusion Interactive Entertainment Corp.,9-Sep-16,77.77777778
steam,366250,METAL SLUG,Dotemu,SNK CORPORATION,31-Dec-98,gba,Metal Slug,SNK Playmore,SNK Playmore,25-Jun-15,40
steam,366260,METAL SLUG 2,SNK CORPORATION,SNK CORPORATION,31-Dec-98,gba,Metal Slug 2,SNK Playmore,SNK Playmore,14-Apr-16,40
steam,374320,DARK SOULS™ III,"FromSoftware, Inc.","FromSoftware, Inc.",12-Apr-16,ps4,Dark Souls III,From Software,Bandai Namco Games,11-Apr-16,50
steam,381120,Shoppe Keep,Strange Fire,Excalibur Games,19-Sep-17,ps4,Shoppe Keep,Excalibur Publishing,Excalibur Publishing,20-May-16,64.28571429
steam,381210,Dead by Daylight,Behaviour Interactive Inc.,Behaviour Interactive Inc.,20-Jun-17,ps4,Dead by Daylight,505 Games,505 Games,14-Jun-16,0
steam,386620,"Cook, Serve, Delicious! 2!!",Vertigo Gaming Inc.,Vertigo Gaming Inc.,18-Dec-18,ps4,"Cook, Serve, Delicious! 2!!",Vertigo Games,Vertigo Games,13-Sep-17,70
steam,409710,BioShock™ Remastered,2K Boston,2K,29-May-20,switch,BioShock Remastered,Virtuos,Virtuos,15-Sep-16,26.66666667
steam,409720,BioShock™ 2 Remastered,2K Marin,2K,29-May-20,switch,BioShock 2 Remastered,Virtuos,Virtuos,15-Sep-16,14.28571429
steam,412270,Stories of Bethem: Full Moon,GuGames Development,GuGames Development,2-Sep-16,xboxone,Stories of Bethem: Full Moon,GuGames DEV,GuGames DEV,11-Dec-15,55.55555556
steam,414740,RAID: World War II,Lion game Lion,Starbreeze Publishing AB,10-Oct-17,ps4,Raid: World War II,Starbreeze,505 Games,26-Sep-17,66.66666667
steam,415420,Nyan Cat: Lost In Space,isTom Games Kft.,isTom Games Kft.,28-Nov-19,switch,Nyan Cat: Lost In Space,isTom Games,isTom Games,4-Dec-15,76.92307692
steam,437900,Party Jousting,vikingfabian.com,vikingfabian.com,4-Dec-18,xboxone,Party Jousting,Fabian Viking,Fabian Viking,1-Mar-16,44.44444444
steam,444770,Mimpi Dreams,Dreadlocks Mobile,Dreadlocks Mobile,15-Nov-18,switch,Mimpi Dreams,Dreadlocks,Dreadlocks,22-Mar-16,76.92307692
steam,466130,White Day: A Labyrinth Named School,SONNORI Corp,PQube Limited,29-Aug-17,ps4,White Day: A Labyrinth Named School,ROIGAMES Inc.,PQube,22-Aug-17,58.82352941
steam,488460,Zeus Quest Remastered,Crazysoft Limited,Crazysoft Limited,19-Mar-18,ps4,Zeus Quest Remastered,CrazySoft,CrazySoft,19-Jun-16,72
steam,47890,The Sims™ 3,The Sims Studio,Electronic Arts,22-Mar-11,3ds,The Sims 3,EA Games,EA Games,27-Jan-11,25
steam,47936,The Sims™ 3,The Sims Studio,Electronic Arts,22-Mar-11,3ds,The Sims 3,EA Games,EA Games,27-Jan-11,25
steam,510620,THOTH,Carlsen Games,Double Fine Presents,9-Jan-20,switch,THOTH,Jeppe Carlsen,Jeppe Carlsen,7-Oct-16,73.68421053
steam,563190,de Blob 2,Blue Tongue Entertainment,THQ Nordic,31-Dec-98,3ds,de Blob 2,THQ,THQ,22-Jun-17,50
steam,570940,DARK SOULS™: REMASTERED,QLOC,"FromSoftware, Inc",25-May-18,ps4,Dark Souls Remastered,From Software,Bandai Namco Games,23-May-18,50
steam,597220,West of Loathing,Asymmetric,Asymmetric,31-May-18,switch,West of Loathing,Asymmetric Publications,Asymmetric Publications,10-Aug-17,62.5
steam,593600,PixARK,Snail Games USA,Snail Games USA,4-Jun-19,ps4,PixARK,Snail Games,Snail Games,31-May-19,76.92307692
steam,603700,The Low Road,XGen Studios,XGen Studios,23-Aug-18,switch,The Low Road,XGenStudios,XGenStudios,26-Jul-17,53.33333333
steam,676820,Subsurface Circular,Bithell Games,Bithell Games,1-Mar-18,switch,Subsurface Circular,Mike Bithell,Mike Bithell,17-Aug-17,77.77777778
steam,675260,Batman: The Enemy Within - The Telltale Series,"LCG Entertainment, Inc.","Athlon Games, Inc.",3-Oct-17,ps4,Batman: The Enemy Within - The Telltale Series,Telltale Games,Telltale Games,8-Aug-17,28.57142857
steam,70,Half-Life,Valve,Valve,31-Dec-98,dreamcast,Half-Life,Gearbox Software,Sierra Entertainment,8-Nov-98,18.18181818
steam,700750,The Battle Of Mahjong,KUSOne Studio Limited,West Dos (HK) LTD.,5-Sep-19,switch,The Battle Of Mahjong,Kusone Studio,Kusone Studio,14-Sep-17,63.15789474
steam,716500,Eliza,Zachtronics,Zachtronics,10-Oct-19,switch,Eliza,Zachtronics Industries,Alliance,12-Aug-19,68.75
steam,717310,Aggelos,Storybird Games,PQube Limited,12-Jul-19,ps4,Aggelos,LookAtMyGame,PQube,19-Jun-18,58.82352941
steam,724460,Palm Reading Premium,Crazysoft Limited,Crazysoft Limited,15-Oct-18,ps4,Palm Reading Premium,CrazySoft,CrazySoft,12-Oct-17,72
steam,735580,11-11 Memories Retold,Aardman Animations,BANDAI NAMCO Entertainment Europe,9-Nov-18,ps4,11-11: Memories Retold,Digixart Entertainment,Bandai Namco Games,8-Nov-18,78.57142857
steam,751640,Dead Dungeon,Alexey Roenko,Alexey Roenko,14-Jun-19,switch,Dead Dungeon,Roenko,Drageus Games,12-Nov-18,66.66666667
steam,755240,Raining Coins,Crazysoft Limited,Crazysoft Limited,18-Jan-18,3ds,Raining Coins,CrazySoft,CrazySoft,6-Dec-17,72
steam,760710,Astrology and Horoscope Premium,Crazysoft Limited,Crazysoft Limited,6-Dec-18,ps4,Astrology and Horoscope Premium,CrazySoft,CrazySoft,13-Dec-17,72
steam,7840,Death Track®: Resurrection,Sky Fallen,1C Entertainment,14-Jun-10,ps3,Death Track: Resurrection,Gaijin Entertainment,Gaijin Entertainment,6-May-09,26.66666667
steam,805660,Rad Rodgers - Radical Edition,Slipgate Ironworks™,HandyGames,26-Feb-19,switch,Rad Rodgers: Radical Edition,Interceptor Entertainment,THQ Nordic,21-Feb-18,42.85714286
steam,814380,Sekiro™: Shadows Die Twice,FromSoftware,Activision (Excluding Japan and Asia),22-Mar-19,ps4,Sekiro: Shadows Die Twice,From Software,Activision,21-Mar-19,50
steam,826040,Sacred Stones,"CFK Co., Ltd.","CFK Co., Ltd.",23-Dec-19,switch,Sacred Stones,"NoxBiX Co,. Ltd.",CFK,23-Jul-18,75
steam,879000,Comanche,NUKKLEAR,THQ Nordic,31-Dec-98,xbox,Comanche,NovaLogic,NovaLogic,12-Mar-20,44.44444444
steam,889130,KnifeBoy,Karl Rune Peter Fredriksson,Karl Rune Peter Fredriksson,31-Dec-97,ps4,Knifeboy,Karl Fredriksson,Karl Fredriksson,18-Oct-19,76.92307692
steam,909570,Spuds Unearthed,Gamedust Sp. z o.o.,Gamedust Sp. z o.o.,24-Apr-20,ps4,Spuds Unearthed,Gamedust,Gamedust,19-Sep-19,61.53846154
steam,910450,Warhammer Quest 2: The End Times,Perchang,Perchang,6-Jan-20,ps4,Warhammer Quest 2: The End Times,Chilled Mouse,Chilled Mouse,30-Jan-19,20
steam,94590,Puzzle Agent 2,"LCG Entertainment, Inc.","Athlon Games, Inc.",31-Dec-98,ps3,Puzzle Agent 2,Telltale Games,Telltale Games,30-Jun-11,28.57142857
steam,987350,PlanetSide Arena,Daybreak Game Company,Daybreak Game Company,31-Dec-97,ps4,PlanetSide Arena,Daybreak Games,Daybreak Games,19-Sep-19,69.56521739
steam,994310,Let's Sing 2019,Voxler,Plug In Digital,16-Jul-19,ps4,Let's Sing 2019,Ravenscourt,THQ Nordic,15-Jul-19,35.29411765
